com.example.buswatch.admin
drawable bg_circle_white
layout fragment_users
layout fragment_view_bus
layout fragment_view_conductor
layout fragment_view_driver
layout fragment_view_parent
layout fragment_view_route
layout fragment_view_stop
layout item_bus
layout item_bus_archive
layout item_driver
layout item_driver_archive
layout item_emergency
layout item_map_request
layout item_route
layout item_route_archive
layout item_stop
layout item_stop_archive
layout item_stop_assigned_student
layout item_student_assignment
layout item_user
layout item_user_archived
layout item_user_pending
layout layout_edit_child_item
layout layout_info_row
layout layout_sidebar
layout layout_view_child_item
mipmap ic_launcher
mipmap ic_launcher_round
string add_new_conductor
string add_new_driver
string add_student
string afternoon_schedule
string approvals
string assign_stop
string assigned_students
string bus_capacity_label
string cancel
string children_information
string choose_conductor_optional
string conductor_details
string conductor_information
string conductors
string contact_name_label
string contact_phone_label
string coordinates_label
string driver_details
string driver_information
string drivers
string edit
string edit_route
string email_address_label
string emergency_alerts_caps
string emergency_hotlines_title
string end_time
string first_name_label
string full_name_format
string hotline_117
string hotline_136
string hotline_143
string hotline_911
string language_label
string last_name_label
string license_number_label
string location_change_request_title
string location_tab
string map
string maximize_map
string middle_name_label
string mmda_road_assistance
string morning_schedule
string my_location
string national_emergency_hotline
string no_driver_assigned
string no_phone
string parent_details
string parents
string pending_locations_caps
string pending_parents_caps_2
string pending_stops_caps
string philippine_red_cross
string phone_number_label
string plus_sign
string police_pnp_hotline
string registration
string relationship_label
string required_mark
string route_information
string routing
string save_changes
string search
string search_hint
string seats_format
string select_conductor
string select_stops_for_route
string selected_stops_count
string start_time
string stop_change_request_title
string stop_details
string stop_information
string stop_name_label
string stop_not_assigned
string stop_student_count_format
string stops
string student_avatar
string student_name_placeholder
string student_stop_assignment
string suffix_label
string tab_all_routes_map
string tab_route_list
string users
